Original	Article	Author	PostAuthor	No	Month	Year
Pastoral Profiles 01 - Rev. W. Poole, Higlett, Rev. W., Poole, Rev. William, 30 - April 1955	Pastoral Profiles 01 - Rev. W. Poole	Higlett, Rev. W.	Poole, Rev. William	30	4	1995
Printing and publishing your church history, Ward, John, HISTORY - LOCAL CHURCH, 01 - September 1984	Printing and publishing your church history	Ward, John	HISTORY - LOCAL CHURCH	1	9	1984
Researching and writing your church history, Holt, L., HISTORY - LOCAL CHURCH, 01 - September 1984	Researching and writing your church history	Holt, L.	HISTORY - LOCAL CHURCH	1	9	1984
Why write your church's history, Parker, David, HISTORY - LOCAL CHURCH, 01 - September 1984	Why write your church's history	Parker, David	History - Local Church	1	9	1984
City Tabernacle Listed on the National Trust, CITY TABERNACLE BAPTIST CHURCH, 02 - March 1985	City Tabernacle Listed on the National Trust		CITY TABERNACLE BAPTIST CHURCH	2	3	1985
Lamplighter and Son (Review), Skinner, C.P., Book Review, 02 - March 1985	Lamplighter and Son (Review)	Skinner, C.P.	Book Review	2	3	1985
National Baptist history, BAPTIST HISTORY - AUSTRALIAN, 02 - March 1985	National Baptist history		BAPTIST HISTORY - AUSTRALIAN	2	3	1985
Queensland's first missionary, PLESTED, MARTHA, 02 - March 1985	Queensland's first missionary		PLESTED, MARTHA	2	3	1985
The Ipswich Baptists (Review), White, J.E., IPSWICH BAPTIST CHURCH, 02 - March 1985	The Ipswich Baptists (Review)	White, J.E.	IPSWICH BAPTIST CHURCH	2	3	1985
Our first year, BHSQ - REPORT, 03 - July 1985	Our first year			3	7	1985
Recent acquisitions for Baptist archives, ARCHIVES - ACQUISITIONS, 03 - July 1985	Recent acquisitions for Baptist archives		ARCHIVES - ACQUISITIONS	3	7	1985
Windsor Road Baptist Church, Robinson, B., WINDSOR ROAD BAPTIST CHURCH, 03 - July 1985	Windsor Road Baptist Church	Robinson, B.	WINDSOR ROAD BAPTIST CHURCH	3	7	1985
Baptist Historical Society of Q. Programme, BHSQ, 01 - September 1985	Baptist Historical Society of Q. Programme			1	9	1985
Baptist archives, Queensland, ARCHIVES, 04 - March 1986	Baptist archives		ARCHIVES	4	3	1986
Eric Stanley Jones, Van Donge, P., JONES, E.S., 04 - March 1986	Eric Stanley Jones	Van Donge, P.	JONES, E.S.	4	3	1986
The English Baptists of the 17th Century (Review), White, B.R., Book Review, 04 - March 1986	The English Baptists of the 17th Century (Review)	White, B.R.	Book Review	4	3	1986
Life of Pastor Hermann Windolf (1846-1922), Roberts, Glenn, GERMAN BAPTIST CHURCHES, 05 - July 1986	Life of Pastor Hermann Windolf (1846-1922)	Roberts, Glenn	GERMAN BAPTIST CHURCHES	5	7	1986
The Beginnings of the German Baptist witness, White, J.E., GERMAN BAPTIST CHURCHES, 05 - July 1986	The Beginnings of the German Baptist witness	White, J.E.	GERMAN BAPTIST CHURCHES	5	7	1986
The churches of the German Baptist Conference, GERMAN BAPTIST CHURCHES, 05 - July 1986	The churches of the German Baptist Conference		GERMAN BAPTIST CHURCHES	5	7	1986
The Conference of German Baptists in SE Queensland, Roberts, Glenn, GERMAN BAPTIST CHURCHES, 05 - July 1986	The Conference of German Baptists in SE Queensland		GERMAN BAPTIST CHURCHES	5	7	1986
Annual Report 1985-6, BHSQ - REPORT, 06 - October 1986	Annual Report 1985-6		BHSQ - REPORT	6	10	1986
By Thy Sovereign Grace (Review), Churchward, J., WARWICK BAPTIST CHURCH, 06 - October 1986	By Thy Sovereign Grace (Review)	Churchward, J.	WARWICK BAPTIST CHURCH	6	10	1986
Large crowd for German Baptist celebration, GERMAN BAPTIST CELEBRATION, 06 - October 1986	Large crowd for German Baptist celebration		GERMAN BAPTIST CELEBRATION, 31691	6	10	1986
Baptists in the Cradle City (Review), Book Review, 07 - April 1987	Baptists in the Cradle City (Review)		Book Review	7	4	1987
How to organize a family centenary, Scanlan, Richard A., CENTENARY - FAMILY, 07 - April 1987	How to organize a family centenary	Scanlan, Richard A.	CENTENARY - FAMILY	7	4	1987
Jireh Church, Parker, David, JIREH BAPTIST CHURCH, 07 - April, 1987	Jireh Church	Parker, David	JIREH BAPTIST CHURCH	7	4	1987
Rev. William Whale: an English preparation, O'Leary, Patrick, WHALE, REV. WILLIAM, 07 - April 1987	Rev. William Whale: an English preparation	O'Leary, Patrick	WHALE, REV. WILLIAM	7	4	1987
The Small Archive's Companion (Review), Ansell, L.J., ARCHIVES, 07 - April 1987	The Small Archive's Companion (Review)	Ansell, L.J.	ARCHIVES	7	4	1987
Baptist church architecture in Queensland, Hobbs, G.A., ARCHITECTURE - CHURCH, 08 - September 1987	Baptist church architecture in Queensland	Hobbs, G.A.	ARCHITECTURE - CHURCH	8	9	1987
Baptist churches - then and when, Smith, R.S., ARCHITECTURE - CHURCH, 08 - September 1987	Baptist churches - then and when	Smith, R.S.	ARCHITECTURE - CHURCH	8	9	1987
Baptised into One Body (review), Brown, B.S., Book Review, 09 - April 1988	Baptised into One Body (review)	Brown, B.S.	Book Review	9	4	1988
Baptists in the Callide Valley (Review), Parker, A.J., Book Review, 09 - April 1988	Baptists in the Callide Valley (Review)	Parker, A.J.	Book Review	9	4	1988
Many Faiths, One Nation (Review), Gillman, I., Book Review, 09 - April 1988	Many Faiths, One Nation (Review)	Gillman, I.	Book Review	9	4	1988
Minimum Opportunity Calls for Maximum Effort(Revie, Keith, E.V., Book Review, 09 - April 1988	Minimum Opportunity Calls for Maximum Effort(Revie	Keith, E.V.	Book Review	9	4	1988
Qld Baptist church histories in Union archives, HISTORIES - CHURCH IN UNION ARCHIVES, 09 - April 1988	Qld Baptist church histories in Union archives		HISTORIES - CHURCH IN UNION ARCHIVES	9	4	1988
Triumphant Through Trials (Review), Maxwell, Joan, Book Review, 09 - April 1988	Triumphant Through Trials (Review)	Maxwell, Joan	Book Review	9	4	1988
Australian Baptists Past and Present (Review), Petras, Michael, Book Review, 10 - September 1988	Australian Baptists Past and Present (Review)	Petras, Michael	Book Review	10	9	1988
James Swan, Baptist newspaperman, Parker, David, SWAN, JAMES, 10 - September 1988	James Swan	Parker, David	David, SWAN	10	9	1988
Spurgeon and the South Pacific, Skinner, C.P., SPURGEON, C.H., 10 - September 1988	Spurgeon and the South Pacific	Skinner, C.P.	SPURGEON, C.H.	10	9	1988
Successful bicentennial presentation - Spurgeon, BICENTENNIAL, 10 - September 1988	Successful bicentennial presentation - Spurgeon		BICENTENNIAL	10	9	1988
William Whale, Brisbane's leading pastor, O'Leary, Patrick, WHALE, REV. WILLIAM, 10 - September 1988	William Whale	O'Leary, Patrick	WHALE, REV. WILLIAM	10	9	1988
Amongst the branches, Smith, Helen, FAMILY HISTORY, 11 - November 1988	Amongst the branches	Smith, Helen	FAMILY HISTORY	11	11	1988
Computers, Parker, David, COMPUTERS, 11 - November 1988	Computers	Parker, David	COMPUTERS	11	11	1988
Family Histories - help is at hand, Parker, David, FAMILY HISTORY, 11 - November 1988	Family Histories - help is at hand	Parker, David	FAMILY HISTORY	11	11	1988
Family history our way, Parker, Del and John, FAMILY HISTORY, 11 - November 1988	Family history our way	Parker, Del and John	FAMILY HISTORY	11	11	1988
Baptist churches and social issues 1919-39, Buch, Neville, SOCIAL ISSUES, 12 - April 1989	Baptist churches and social issues 1919-39	Buch, Neville	SOCIAL ISSUES	12	4	1989
Exploring Baptist Brisbane (rev), Parker, David, HISTORICAL SITES, 12 - April 1989	Exploring Baptist Brisbane (rev)	Parker, David	HISTORICAL SITES	12	4	1989
Henri Nielsen, the man and his ministry, Chataway, Ellen, NIELSEN, HENRI, 12 - April 1989	Henri Nielsen, the man and his ministry	Chataway, Ellen	NIELSEN, Henri	12	4	1989
Boonah Baptist Church 1887-1987, Chataway, Ellen, BOONAH BAPTIST CHURCH (review), 13 - July 1989	Boonah Baptist Church 1887-1987	Chataway, Ellen	BOONAH BAPTIST CHURCH (review)	13	7	1989
Reflections on college life, McPherson, Don, COLLEGE LIFE, 13 - July 1989	Reflections on college life	McPherson, Don	COLLEGE LIFE	13	7	1989
T.J. Malyon, Nickerson, S.W., MALYON, REV. T.J, 13 - July 1989	T.J. Malyon	Nickerson, S.W.	MALYON, REV. T.J	13	7	1989
Doing local church history, Parker, David, LOCAL CHURCH HISTORY, 14 - November 1989	Doing local church history	Parker, David	LOCAL CHURCH HISTORY	14	11	1989
Milestone for Clifford House, Parker, David, CLIFFORD HOUSE, 14 - November 1989	Milestone for Clifford House	Parker, David	CLIFFORD HOUSE	14	11	1989
The unfinished chapter: book review, Chataway, Ellen, HODGSON, REV. R. W., 14 - November 1989	The unfinished chapter: book review	Chataway, Ellen	HODGSON, REV. R. W.	14	11	1989
Historical thanksgiving service at Marburg, Scanlan, Richard A., MARBURG BAPTIST CHURCH, 12 - April 1989	Historical thanksgiving service at Marburg	Scanlan, Richard A.	MARBURG BAPTIST CHURCH	12	34	1989
Christian Endeavour (CE) Origins, Godman, Pat, CHRISTIAN ENDEAVOUR, 15 - April 1990	Christian Endeavour (CE) Origins	Godman, Pat	CHRISTIAN ENDEAVOUR	15	4	1990
Christian Endeavour, its impact on my life, Chataway, Ellen, CHRISTIAN ENDEAVOUR, 15 - April 1990	Christian Endeavour, its impact on my life	Chataway, Ellen	CHRISTIAN ENDEAVOUR	15	4	1990
Treasure trove of books and papers, Parker, David, LIBRARY - G.J. MORGANS, 15 - April 1990	Treasure trove of books and papers	Parker, David	LIBRARY - G.J. MORGANS	15	4	1990
Matron's view of aged care, Lord, Emily, AGED CARE, 16 - August 1990	Matron's view of aged care	Lord, Emily	AGED CARE	16	8	1990
Vision for aged care, Lockhart, Max, AGED CARE, 16 - August 1990	Vision for aged care	Lockhart, Max	AGED CARE	16	8	1990
Label and date all documents, Smith, Ken, DOCUMENTS, 17 - November 1990	Label and date all documents	Smith, Ken	DOCUMENTS	17	11	1990
Social issues and the Baptist Union 1938-73, Smith, Ken, SOCIAL ISSUES, 17 - November 1990	Social issues and the Baptist Union 1938-73	Smith, Ken	SOCIAL ISSUES	17	11	1990
Traditional Queensland Baptists, Ball, Dr. L.J., QUEENSLAND BAPTISTS, 17 - November 1990	Traditional Queensland Baptists	Ball, Dr. L.J.	QUEENSLAND BAPTISTS	17	11	1990
Baptist Union archives - a guide, Parker, David, ARCHIVES, 18 - April 1991	Baptist Union archives - a guide	Parker, David	ARCHIVES	18	4	1991
Dr G.J. Morgans, Parker, David, MORGANS, DR. G.J., 18 - April 1991	Dr G.J. Morgans	Parker, David	MORGANS	18	4	1991
Flashback - Queensland Baptists, QUEENSLAND BAPTISTS, 18 - April 1991	Flashback - Queensland Baptists			18	4	1991
Miss Martha Plested, Parker, David, PLESTED, MARTHA, 18 - April 1991	Miss Martha Plested	Parker, David	PLESTED	18	4	1991
Rev B.G. Wilson, Parker, David, WILSON, REV. B.G., 18 - April 1991	Rev B.G. Wilson	Parker, David	WILSON, REV. B.G.	18	4	1991
Camping - insights of a director, Knights, John, CAMPING IN QUEENSLAND, 19 - August 1991	Camping - insights of a director	Knights, John	CAMPING IN QUEENSLAND	19	8	1991
Camping - memories of an early camper, Hodgson, Ralph, CAMPING IN QUEENSLAND, 19 - August 1991	Camping - memories of an early camper	Hodgson, Ralph	CAMPING IN QUEENSLAND	19	8	1991
Camping - the writer's perspective, Maxwell, Joan, CAMPING IN QUEENSLAND, 19 - August 1991	Camping - the writer's perspective	Maxwell, Joan	CAMPING IN QUEENSLAND	19	8	1991
Petrie Terrace ceases ministry after 121 years, Parker, David, PETRIE TERRACE, 19 - August 1991	Petrie Terrace ceases ministry after 121 years	Parker, David	PETRIE TERRACE	19	8	1991
When a padre is not a padre!, Williams, Rev. Melvin C., KERR, ROBERT, 19 - August 1991	When a padre is not a padre!	Williams, Rev. Melvin C.	KERR, ROBERT	19	8	1991
Key Queensland Baptist - Rev. Ralph Sayce, Parker, David, SAYCE, REV. RALPH, 20 - December 1991	Key Queensland Baptist - Rev. Ralph Sayce	Parker, David	SAYCE, REV. RALPH	20	12	1991
Opposition to state aid in schools (1), Smith, Ken, STATE AID, 20 - December 1991	Opposition to state aid in schools (1)	Smith, Ken	STATE AID	20	12	1991
The Enquiry, Parker, David, MISSIONS - BAPTIST, 20 - December 1991	The Enquiry	Parker, David	MISSIONS - BAPTIST	20	12	1991
25 years at Gladstone, , GLADSTONE BAPTIST CHURCH (Review), 21 - March 1992	25 years at Gladstone	Parker, David	GLADSTONE BAPTIST CHURCH (Review)	21	3	1992
Johann George Schneider, SCHNEIDER, J. G., 21 - March 1992	Johann George Schneider		SCHNEIDER, J. G.	21	3	1992
Opposition to state aid in schools (2), Smith, Ken, STATE AID, 21 - March 1992	Opposition to state aid in schools (2)	Smith, Ken	STATE AID	21	3	1992
The Serampore Trio (1), Jessup, Richard (adapted), CAREY, William, 21 - March 1992	The Serampore Trio (1)	Jessup, Richard (adapted)	CAREY, William	21	3	1992
Our Heroic Carey, Manley, Ken, CAREY, William, 22 - July 1992	Our Heroic Carey	Manley, Ken	CAREY	22	7	1992
Adam, Doug, BRIBIE ISLAND BAPTIST CHURCH (Review), 23 - December 1992	Bribie Island Baptist Church	Adam, Doug	Bribie Island Baptist Church (Review)	23	12	1992
Great Queensland Baptist, Parker, David, KINGSFORD, REV. JOHN, 23 - December 1992	Great Queensland Baptist	Parker, David	KINGSFORD, REV. JOHN	23	12	1992
Historical theses in BTCQ Library, BIBLIOGRAPHY, 23 - December 1992	Historical theses in BTCQ Library		BIBLIOGRAPHY	23	12	1992
Scanlan, Richard A., DUNLOP, REV. D. (Book Review), 23 - December 1992	DUNLOP, REV. D.	Scanlan, Richard A	Book Review	23	12	1992
Secretary's report 1992, Chataway, Ellen, BHSQ - REPORT, 23 - December 1992	Secretary's report 1992	Chataway, Ellen	BHSQ - REPORT	23	12	1992
The Serampore Trio (2), Jessup, Richard (adapted), CAREY, William, 23 - December 1992	The Serampore Trio (2)	Jessup, Richard (adapted)	CAREY, William	23	12	1992
All the presidential men, Parker, David, PRESIDENTS - BAPTIST UNION, 24 - April 1993	All the presidential men	Parker, David	PRESIDENTS - BAPTIST UNION,	24	4	1993
Counting Baptists, Parker, David, STATISTICS AND CENSUS - BAPTIST, 24 - April 1993	Counting Baptists	Parker, David	STATISTICS AND CENSUS - BAPTIST	24	4	1993
Histories of Qld Baptist churches in BTCQ Library, BIBLIOGRAPHY, 24 - April 1993	Histories of Qld Baptist churches in BTCQ Library		BIBLIOGRAPHY	24	4	1993
History of the Sandgate Baptist Church, Maxwell, Joan and John, SANDGATE BAPTIST CHURCH, 24 - April 1993	History of the Sandgate Baptist Church	Maxwell, Joan and John	SANDGATE BAPTIST CHURCH	24	4	1993
Thanksgiving, WHITE, REV. J.E., 24 - April 1993	Thanksgiving		WHITE, REV. J.E.	24	4	1993
Church Histories in Baptist Archives, ARCHIVES, 25 - August 1993	Church Histories in Baptist Archives		ARCHIVES	25	8	1993
Communion Tokens - Book by Rev M.C. Williams, TOKENS, COMMUNION, 25 - August 1993	Communion Tokens - Book by Rev M.C. Williams	Williams, Rev M.C.	TOKENS, COMMUNION	25	8	1993
Dart Family of Queensland, Parker, Joyce E., DART FAMILY, 25 - August 1993	Dart Family of Queensland	Parker, Joyce E.	DART FAMILY	25	8	1993
Managing Church Records - a Guide, Parker, David, CHURCH RECORDS, 25 - August 1993	Managing Church Records - a Guide	Parker, David	CHURCH RECORDS	25	8	1993
Review, Christian Camping (vol 2) by Joan Maxwell, Parker, David, CAMPING IN QUEENSLAND, 25 - August 1993	Review, Christian Camping (vol 2) by Joan Maxwell	Parker, David	CAMPING IN QUEENSLAND	25	8	1993
Review, Parker, David, WHITE, REV John E. - Biography, 25 - August 1993	Review	Parker, David	WHITE, REV John E. - Biography	25	8	1993
Annual reports 1993, BHSQ - REPORT, 26 - December 1993	Annual reports 1993		BHSQ - REPORT	26	12	1993
Mr Ebenezer Hooker - first lay president, Williams, Rev. Melvin C., Cameos (1), 26 - December 1993	Mr Ebenezer Hooker - first lay president	Williams, Rev. Melvin C.	Cameos (1)	26	12	1993
One hundred years ago, Williams, Rev. Melvin C., 1893, 26 - December 1993	One hundred years ago	Williams, Rev. Melvin C.	1893	26	12	1993
The Dart family (NSW), Dart, Mr Philip, DART FAMILY, 26 - December 1993	The Dart family (NSW)		DART FAMILY	26	12	1993
Baptist Pioneer - Mr Thomas Woolley, Cooper, Rev. S., WOOLLEY, Mr Thomas, 27 - April 1994	Baptist Pioneer - Mr Thomas Woolley	Cooper, Rev. S.	WOOLLEY, Mr Thomas	27	4	1994
Bernard Gilmore Wilson, Williams, Rev. Melvin C., WILSON, Mr Bernard Gilmore - Cameos (2), 27 - April 1994	Bernard Gilmore Wilson	Williams, Rev. Melvin C.	WILSON, Mr Bernard Gilmore - Cameos (2)	27	4	1994
Give me a mountain (review), Parker, David, KNIGHTS, Rev. John - autobiography, 27 - April 1994	Give me a mountain (review)	Parker, David	KNIGHTSKNIGHTS, Rev. John - autobiography	27	4	1994
Launch for first BHSQ Book, Baptists in Queensland - book, 27 - April 1994	Launch for first BHSQ Book		Baptists in Queensland - book	27	4	1994
Recent acquisitions for the Archives, Parker, David, Archives, Baptist Union, 27 - April 1994	Recent acquisitions for the Archives	Parker, David	Archives	27	4	1994
Baptist life and faith in the recent past, Weston, Rev. Norman E., History - Qld Baptist, 28 - June 1994	Baptist life and faith in the recent past	Weston, Rev. Norman E.	History - Qld Baptist	28	6	1994
James Swan - pioneer Baptists and Publisher, Williams, Rev. Melvin C., Swan, James, 28 - June 1994	James Swan - pioneer Baptists and Publisher	Williams, Rev. Melvin C.	Swan, James	28	6	1994
The BHSQ - an outline history after ten years, Parker, David, Baptist Historical Society of Qld, 28 - June 1994	The BHSQ - an outline history after ten years	Parker, David	Baptist Historical Society of Qld	28	6	1994
The way we were - a century ago, Ball, Dr. L.J., History - Qld Baptist, 28 - June 1994	The way we were - a century ago	Ball, Dr. L.J.	History - Qld Baptist	28	6	1994
Annual Reports 1994 - Secretary, Treasurer, ,29 - Dec 1994	Annual Reports 1994 - Secretary	Secretary, Treasurer		29	12	1994
Archives news, ,29 - Dec 1994	Archives news			29	12	1994
James H. Cole and the Queensland Baptists, Harding, Ann, Cole, James H., 29 - Dec 1994	James H. Cole and the Queensland Baptists	Harding, Ann	Cole, James H.	29	12	1994
Leadership change for BHSQ, Ball, Dr. L.J., 29 - Dec 1994	Leadership change for BHSQ	Ball, Dr. L.J.		29	12	1994
Medals honour, ,29 - Dec 1994	Medals honour			29	12	1994
