Original	Article	Author	PostAuthor	No	Month	Year
New decade for BHSQ, ,29 - Dec 1994	New decade for BHSQ			29	12	1994
Thomas Blacket Stephens - Cameos No 4, Williams, Rev. Melvin C., Stephens, Thomas Blacket, 29 - Dec 1994	Thomas Blacket Stephens - Cameos No 4	Williams, Rev. Melvin C.	Stephens, Thomas Blacket	29	12	1994
Ball, Dr. L.J., Editorial, 30 - April 1995	Editorial	Ball, Dr. L.J.	Editorial	30	4	1995
Baptist principles - rediscovering an identity, Parker, David, Baptist principles, 30 - April 1995	Baptist principles - rediscovering an identity	Parker, David	Baptist principles	30	4	1995
News, Hamburg Passenger Lists, 30 - April 1995	News, Hamburg Passenger Lists			30	4	1995
Pastoral Profiles 02 - Rev. A.G. Weller, Higlett, Rev. W., Weller, Rev. Alfred George, 30 - April 1995	Pastoral Profiles 02 - Rev. A.G. Weller	Higlett, Rev. W.	Weller, Rev. Alfred George	30	4	1995
Photo, Williams, Rev. M.C., 30 - April 1995	Photo, Wamuran Baptist Church		Williams, Rev. M.C.	30	4	1995
Pastoral Profiles 03 - Rev. E.R. Makin, Higlett, Rev. W., Makin, Rev. Edwin Robert, 31 - July 1995	Pastoral Profiles 03 - Rev. E.R. Makin	Higlett, Rev. W.	Makin, Rev. Edwin Robert	31	7	1995
Pastoral Profiles 04 - Rev. T. Vigis, Higlett, Rev. W., Vigis, Rev. Thomas, 31 - July 1995	Pastoral Profiles 04 - Rev. T. Vigis	Higlett, Rev. W.	Vigis, Rev. Thomas	31	7	1995
Photo, Wamuran Baptist Church, 31 - July 1995	Photo, Wamuran Baptist Church		Wamuran Baptist Church	31	7	1995
The outlook, Ball, Dr. L.J., Editorial, 31 - July 1995	The outlook	Ball, Dr. L.J.	Editorial	31	7	1995
The Soren Jensen Family Part 1, Ball, Dr. L.J., Jensen Family, 31 - July 1995	The Soren Jensen Family Part 1	Ball, Dr. L.J.	Jensen Family	31	7	1995
Additional note, Makin, Rev. E.R., 32 - Dec 1995	Additional note	Makin, Rev. E.R.		32	12	1995
Annual Report, Chataway, Ellen, BHSQ - REPORT, 32 - Dec 1995	Annual Report	Chataway, Ellen	BHSQ - REPORT	32	12	1995
Assembly Highlight, Ball, Dr. L.J., Editorial, 32 - Dec 1995	Assembly Highlight	Ball, Dr. L.J.	Editorial	32	12	1995
Pastoral Profiles 05 - Rev. C. Krueger, Higlett, Rev. W., Krueger, Rev. Carl, 32 - Dec 1995	Pastoral Profiles 05 - Rev. C. Krueger	Higlett, Rev. W.	Krueger, Rev. Carl	32	12	1995
Pastoral Profiles 06 - Rev. J.B. Sneyd, Higlett, Rev. W., Sneyd, Rev. John B., 32 - Dec 1995	Pastoral Profiles 06 - Rev. J.B. Sneyd	Higlett, Rev. W.	Sneyd, Rev. John B.	32	12	1995
The Soren Jensen Family Part 2, Ball, Dr. L.J., Jensen Family, 32 - Dec 1995	The Soren Jensen Family Part 2	Ball, Dr. L.J.	Jensen Family	32	12	1995
Williams, Rev. M.C., Numismatics, 32 - Dec 1995	Williams, Rev. M.C.		Numismatics	32	12	1995
Flying Start, Ball, Dr. L.J., Editorial, 33 - April 1996	Flying Start	Ball, Dr. L.J.	Editorial	33	4	1996
Joshua Jenyns - a controversial figure, Williams, Rev. M.C., Jenyns, Mr Joshua, 33 - April 1996	Joshua Jenyns - a controversial figure	Williams, Rev. M.C.	Jenyns, Mr Joshua	41	4	1996
My ancestors were Baptists by G.R. Breed, Parker, David, Book Review, 33 - April 1996	My ancestors were Baptists by G.R. Breed	Parker, David	Book Review	33	4	1996
Pastoral Profiles - Rev J. B. Sneyd - further word, Parker, David, Sneyd, Rev. J.B., 33 - April 1996	Pastoral Profiles - Rev J. B. Sneyd - further word	Parker, David	Sneyd	33	4	1996
Pastoral Profiles 07 - Rev. C. Boyall, Higlett, Rev. W., Boyall, Rev. Charles, 33 - April 1996	Pastoral Profiles 07 - Rev. C. Boyall	Higlett, Rev. W.	Boyall, Rev. Charles	33	4	1996
Pastoral Profiles 08 - Rev. J. Glover, Higlett, Rev. W., Glover, Rev. John, 33 - April 1996	Pastoral Profiles 08 - Rev. J. Glover	Higlett, Rev. W.	Glover, Rev. John	33	4	1996
Report of Callide Valley CE, Callide Valley Christian Endeavour, 33 - April 1996	Report of Callide Valley CE		Callide Valley Christian Endeavour	33	4	1996
The origins of Thangool Baptist Church, Ainsworth, Mr George, Thangool Baptist Church, 33 - April 1996	The origins of Thangool Baptist Church	Ainsworth, Mr George	Thangool Baptist Church	33	4	1996
Baptists in Australia by P.J. Hughes, Parker, David, Book Review, 34 - July 1996	Baptists in Australia by P.J. Hughes	Parker, David	Book Review	34	7	1996
Cemeteries - a forgotten resource?, Kopittke, Eric and Rosemary, Cemeteries, 34 - July 1996	Cemeteries - a forgotten resource?	Kopittke, Eric and Rosemary	Cemeteries	52	7	1996
Pastoral Profiles 09 - Rev. W. Higlett, Kingsford, Rev. J., Higlett, Rev. William, 34 - July 1996	Pastoral Profiles 09 - Rev. W. Higlett	Kingsford, Rev. J.	Higlett, Rev. William	34	7	1996
Pastoral Profiles 10 - Rev. F.G. Buckingham, Whale, Rev. W., Buckingham, Rev. Frederick G., 34 - July 1996	Pastoral Profiles 10 - Rev. F.G. Buckingham	Whale, Rev. W.	Buckingham, Rev. Frederick G.	34	7	1996
Promotion, preservation, publication, Ball, Dr. L.J., Editorial, 34 - July 1996	Promotion, preservation, publication	Ball, Dr. L.J.	Editorial	34	7	1996
Queensland at the Baptist World Alliance, Parker, David, Baptist World Alliance, 34 - July 1996	Queensland at the Baptist World Alliance	Parker, David	Baptist World Alliance	34	7	1996
Baptist Archives in 1996, Parker, David, Archives, 35 - Nov 1996	Baptist Archives in 1996	Parker, David	Archives	35	11	1996
Danish Baptists of Freestone Creek, Williams, Rev. M.C., Danish Baptists, 35 - Nov 1996	Danish Baptists of Freestone Creek	Williams, Rev. M.C.	Danish Baptists	35	11	1996
Mayurbhanj Messengers, Rolley, Ailsa, Book Review, 35 - Nov 1996	Mayurbhanj Messengers	Rolley, Ailsa	Book Review	35	11	1996
Pastoral Profiles 11 - Alexander, Rev. J.M, Higlett, Rev. W., Alexander, Rev. J.M., 35 - Nov 1996	Pastoral Profiles 11 - Alexander	Rev. J.M, Higlett	Rev. W., Alexander	35	11	1996
Pastoral Profiles 12 - Leitch, Rev. T., Higlett, Rev. W., Leitch, Rev. T., 35 - Nov 1996	Pastoral Profiles 12 - Leitch	Rev. T., Higlett	Rev. W., Leitch	35	11	1996
Baptist SS Examination Gold Medals, Williams, Rev. M.C., Sunday School, 36 - April 1997	Baptist SS Examination Gold Medals	Williams, Rev. M.C.	Sunday School	36	4	1997
Brisbane Cemeteries for Baptist Family History, Parker, David, Cemeteries, 36 - April 1997	Brisbane Cemeteries for Baptist Family History	Parker, David	Cemeteries	36	4	1997
Pastoral Profiles 11a - Page, Rev. W., Higlett, Rev. W., Page, Rev. W., 36 - April 1997	Pastoral Profiles 11a - Page	Rev. W., Higlett	Rev. W., Page	36	4	1997
Pastoral Profiles 12a - Richer, Rev. W., Higlett, Rev. W., Richer, Rev. W., 36 - April 1997	Pastoral Profiles 12a - Richer	Rev. W., Higlett	Rev. W., Richer	36	4	1997
German Baptists Revisited I, Parker, David, German Baptists, 37 - July 1997	German Baptists Revisited I	Parker, David	German Baptists	37	7	1997
Independent India's Troubled North East, Kirkwood, Rev. Dr N., Book Review - Chataway, Ellen, 37 - July 1997	Independent India's Troubled North East	Kirkwood, Rev. Dr N.	Book Review - Chataway	37	7	1997
Pastoral Profiles 13 - Coombs, Rev. H., Higlett, Rev. W., Coombs, Rev. H., 37 - July 1997	Pastoral Profiles 13 - Coombs	Rev. H., Higlett	Rev. W., Coombs	37	7	1997
Rev. J. Heinrich, Scanlan, Richard A., Heinrich, Rev. J., 37 - July 1997	Rev. J. Heinrich	Scanlan, Richard A.	Heinrich, Rev. J.	37	7	1997
Taringa Baptist Church Centenary & Rev J. Voller, BHSW Celebration, 37 - July 1997	Taringa Baptist Church Centenary & Rev J. Voller		BHSW Celebration	37	7	1997
About that which we sing, Grieve, Catherine, Music - Church, 38 - Dec 1997	About that which we sing	Grieve, Catherine	Music - Church	38	12	1997
German Baptists Revisited II, Parker, David, German Baptists, 38 - Dec 1997	German Baptists Revisited II	Parker, David	German Baptists	38	12	1997
Pastoral Profiles 14 - Shaw, Rev. A.D., Higlett, Rev. W., Shaw, Rev. A. D., 38 - Dec 1997	Pastoral Profiles 14 - Shaw	Rev. A.D., Higlett	Rev. W., Shaw	38	12	1997
Successful launch of James Voller Book, Voller, James, 38 - Dec 1997	Successful launch of James Voller Book		Voller, James	38	12	1997
German Baptists Revisited III Ministerial List, Parker, David, German Baptists, 39 - April 1998	German Baptists Revisited III Ministerial List	Parker, David	German Baptists	39	4	1998
Pastoral Profiles 15 - Kingsford, Rev. J., Higlett, Rev. W., Kingsford, Rev. J., 39 - April 1998	Pastoral Profiles 15 - Kingsford	Rev. J., Higlett	Rev. W., Kingsford	39	4	1998
Sketches of bush work in Queensland, Higlett, Rev. W., Bush ministry, 39 - April 1998	Sketches of bush work in Queensland	Higlett, Rev. W.	Bush ministry	39	4	1998
Baptist Ministers in Queensland 1849-1905 Part 1, Parker, David, Ministers' List, 40 - July 1998	Baptist Ministers in Queensland 1849-1905 Part 1	Parker, David	Ministers' List	40	7	1998
Pastoral Profiles 18 Rev E.A. Kirwood, Higlett, Rev. W., Kirwood, Rev. E.A., 40 - July 1998	Pastoral Profiles 18 Rev E.A. Kirwood	Higlett, Rev. W.	Kirwood, Rev. E.A.	40	7	1998
Research published, Stewart, Rev. Charles, 40 - July 1998	Research published	Stewart, Rev. Charles		40	7	1998
Successfull annual celebration and book launch, BHSQ Book Launch - Rev A.H. Brooks, 40 - July 1998	Successfull annual celebration and book launch		BHSQ Book Launch - Rev A.H. Brooks	40	7	1998
Three Baptist Pawnbrokers, Lee, Graham S., Carryer, John; Carryer, T.W.; Voller, J., 40 - July 1998	Three Baptist Pawnbrokers	Lee, Graham S.	Carryer, John; Carryer, T.W.; Voller, J.	40	7	1998
Baptist Ministers in Queensland 1849-1905 Part 2, Parker, David, Ministers' List, 41 - Dec 1998	Baptist Ministers in Queensland 1849-1905 Part 2	Parker, David	Ministers' List	41	12	1998
Celebrating 150 years of evangelical witness, Stewart, Rev Charles, 41 - Dec 1998	Celebrating 150 years of evangelical witness	Stewart, Rev Charles		41	12	1998
Inside a mission treasurer's house, Kirkwood, Rev. Dr N., ABMS, 41 - Dec 1998	Inside a mission treasurer's house	Kirkwood, Rev. Dr N.	ABMS	41	12	1998
Unravelling the Deacon mystery, Parker, David, Deacon, Rev T., 41 - Dec 1998	Unravelling the Deacon mystery	Parker, David	Deacon, Rev T	41	12	1998
Baptist Ministers in Queensland 1849-1905 Part 3, Parker, David, Ministers' List, 42 - April 1999	Baptist Ministers in Queensland 1849-1905 Part 3	Parker, David	Ministers' List	42	4	1999
Johann Gerhard Oncken, Kopittke, Eric, German Baptists, 41 - April 1999	Johann Gerhard Oncken	Kopittke, Eric	German Baptists	41	4	1999
The emergence of the Postmodern Church, Parker, David, Baptists - Queensland, 42 - April 1999	The emergence of the Postmodern Church	Parker, David	Baptists - Queensland	42	4	1999
Baptist Ministers in Queensland 1906-1955, Parker, David, Ministers' List, 43 - Aug 1999	Baptist Ministers in Queensland 1906-1955	Parker, David	Ministers' List	43	8	1999
Seven delightful decades - review, Chataway, Ellen, Weston, Rev N., 43 - Aug 1999	Seven delightful decades - review	Chataway, Ellen	Weston, Rev N.	43	8	1999
Tragedy and Hope Part 1, Parker, David, Stewart, Rev Charles & Rev James Voller, 43 - Aug 1999	Tragedy and Hope Part 1	Parker, David	Voller, Rev James & Rev Charles Stewart	43	8	1999
Rev William Moore, Cane, Troy, Moore, Rev Wm., 44 - Dec 1999	Rev William Moore	Cane, Troy	Moore, Rev Wm.	44	12	1999
Tragedy and Hope Part 2, Parker, David, Voller, Rev James & Rev Charles Stewart, 44 - Dec 1999	Tragedy and Hope Part 2	Parker, David	Voller, Rev James & Rev Charles Stewart	44	12	1999
Building spiritual vitality through unity, Voller, Rev. James, Baptist Union of Queensland, 45 - April 2000	Building spiritual vitality through unity	Voller, Rev. James	Baptist Union of Queensland	45	4	2000
Early Baptist Churches in Queensland (# 01), Queensland Baptist, Wharf St Baptist Church, 45 - April 2000	Early Baptist Churches in Queensland (# 01)		Wharf St Baptist Church	45	4	2000
Heritage program at the 18th BWA Congress, Baptist World Alliance Congress, 45 - April 2000	Heritage program at the 18th BWA Congress		Baptist World Alliance Congress	45	4	2000
Carl Kemnitz and the Templin Assembly, Wolter, Laurie, German Baptists, 46 - Aug 2000	Carl Kemnitz and the Templin Assembly	Wolter, Laurie	German Baptists	46	8	2000
Cuba para Christo - BWA General Council, Cuba, Parker, David, BWA, 46 - Aug 2000	Cuba para Christo - BWA General Council, Cuba	Parker, David	BWA	46	8	2000
Early Baptist Churches in Queensland (# 02), Queensland Baptist, Ipswich Baptist church, 46 - Aug 2000	Early Baptist Churches in Queensland (# 02)		Ipswich Baptist church	46	8	2000
In this corner of the vineyard - eary years, Whitehead, Peter, Gordon Park Baptist Church, 46 - Aug 2000	In this corner of the vineyard - eary years	Whitehead, Peter	Gordon Park Baptist Church	46	8	2000
Early Baptist Churches in Queensland (# 03), Queensland Baptist, Jireh Baptist Church, 47 - Dec 2000	Early Baptist Churches in Queensland (# 03)		Jireh Baptist Church	47	12	2000
Mt Berryman Baptist Sunday School, Scanlan, Richard A., Laidley, 47 - Dec 2000	Mt Berryman Baptist Sunday School	Scanlan, Richard A.	Laidley	47	12	2000
The advancement of Christ's kingdom, Adam, Doug, Boys Brigade, 47 - Dec 2000	The advancement of Christ's kingdom	Adam, Doug	Boys Brigade	47	12	2000
Early Baptist Churches in Queensland (# 04), Queensland Baptist, Rockhampton Baptist Church, 48 - April 2001	Early Baptist Churches in Queensland (# 04)		Rockhampton Baptist Church	48	4	2001
From our heritage - on Associations, Queensland Baptist - editorial, Associations, 48 - April 2001	From our heritage - on Associations			48	4	2001
The German Baptist Church at Zillman Waterholes, Williams, Melvin, German Baptists, 48 - April 2001	The German Baptist Church at Zillman Waterholes	Williams, Melvin	German Baptists	48	4	2001
Early Baptist Churches in Queensland (# 05), Queensland Baptist, Petrie Terrace Baptist Church, 49 - July 2001	Early Baptist Churches in Queensland (# 05)		Petrie Terrace Baptist Church	49	7	2001
Federation, Queensland Baptist - editorial, Federation, 49 - July 2001	Federation			49	7	2001
Reunion, Haldane, Leone, Haldane, Mrs L., 49 - July 2001	Reunion	Haldane, Leone	Haldane, Mrs L.	49	7	2001
Rockhampton Baptist Church - the early years, Steer, Ken, Rockhampton Baptist Church, 49 - July 2001	Rockhampton Baptist Church - the early years	Steer, Ken	Rockhampton Baptist Church	49	7	2001
Schneider grave revisited, German Baptists, 49 - July 2001	Schneider grave revisited		German Baptists	49	7	2001
Early Baptist Churches in Queensland (# 06), Queensland Baptist, Albion Baptist Church, 50 - Dec 2001	Early Baptist Churches in Queensland (# 06)		Albion Baptist Church	50	12	2001
Federation and Australian Baptists, Queensland Baptist - editorial, Federation of Australian Baptists, 50 - Dec 2001	Federation and Australian Baptists			50	12	2001
Federation, Queensland Baptist - editorial, Federation, 50 - Dec 2001	Federation			50	12	2001
Coorparoo Church recycled after 91 years, Coorparoo Baptist Church, 51 - April 2002	Coorparoo Church recycled after 91 years		Coorparoo Baptist Church	51	4	2002
Early Baptist Churches in Queensland (# 07), Higlett, Willima, Windsor Road Baptist Church, 51 - April 2002	Early Baptist Churches in Queensland (# 07)	Higlett, Willima	Windsor Road Baptist Church	51	4	2002
Relics of Sunday School Exams, Wiliams, Mel, Sunday School examinations medals, 51 - April 2002	Relics of Sunday School Exams	Wiliams, Mel	Sunday School examinations medals	51	4	2002
Samuel Lane - formative years, Lane, Rev John, Lane, Rev Samuel, 51 - April 2002	Samuel Lane - formative years	Lane, Rev John	Lane, Rev Samuel	51	4	2002
BHSQ Annual Report 2002, BHSQ - Report 2002, 53 - Dec 2002	BHSQ Annual Report 2002		BHSQ Annual Report	53	12	2002
Communion Tokens of South Brisbane, Williams, M, Communion Tokens, 53 - Dec 2002	Communion Tokens of South Brisbane	Williams, M	Communion Tokens	53	12	2002
Early Baptist Churches in Queensland (# 08), Higlett, W, Toowoomba Baptist Church, 53 - Dec 2002	Early Baptist Churches in Queensland (# 08)	Higlett, W	Toowoomba Baptist Church	53	12	2002
Higlett Project, Parker, David, Higlett, Rev William, 53 - Dec 2002	Higlett Project	Parker, David	Higlett, Rev William	53	12	2002
Anecdotes of Church and Manse Life, Kajewski (Withers), Marie, Manse Life, 51 - April 2002	Anecdotes of Church and Manse Life	Kajewski (Withers), Marie	Manse Life	51	4	2002
Albion Baptist Church, Albion Baptist Church, 52 - May-Aug 2002	Albion Baptist Church		Albion Baptist Church	52	8	2002
Celebrating Jireh - our most fruitful church?, Jireh Baptist Church, 52 - May-Aug 2002	Celebrating Jireh - our most fruitful church?		Jireh Baptist Church	52	8	2002
Centenary Jireh Baptist Church, Centenary Jireh Baptist Church, 52 - May-Aug 2002	Centenary Jireh Baptist Church		Centenary Jireh Baptist Church	52	8	2002
Jireh Particular Baptist Church, Jireh Baptist Church, 52 - May-Aug 2002	Jireh Particular Baptist Church		JIREH BAPTIST CHURCH	52	8	2002
Norman Park and Bulimba - Carey, Carey Baptist Church, 52 - May-Aug 2002	Norman Park and Bulimba - Carey		Carey Baptist Church	52	8	2002
Norman Park and Bulimba - Carey, Norman Park Baptist Church, 52 - May-Aug 2002	Norman Park and Bulimba - Carey		Norman Park Baptist Church	52	8	2002
Norman Park and Bulimba Carey, Bulimba Baptist Church, 52 - May-Aug 2002	Norman Park and Bulimba Carey		Bulimba Baptist Church	52	8	2002
Nundah Baptist Church, Williams, Mel, Nundah Baptist Church, 52 - May-Aug 2002	Nundah Baptist Church		Nundah Baptist Church	52	8	2002
Toowong Baptist Church, Toowong Baptist Church, 52 - May-Aug 2002	Toowong Baptist Church		Toowong Baptist Church	52	8	2002
Windsor Road Baptist Church, Windsor Road Baptist Church, 52 - May-Aug 2002	Windsor Road Baptist Church		WINDSOR ROAD BAPTIST CHURCH	52	8	2002
Church re-locates back to Nundah, North-East Baptist Church, 54 - April 2003	Church re-locates back to Nundah		North-East Baptist Church	54	4	2003
Church re-locates back to Nundah, Nundah Baptist Church, 54 - April 2003	Church re-locates back to Nundah		Nundah Baptist Church	54	4	2003
