View	Location	Denom	Name	Date
2083	Acacia Ridge	B	Acacia Ridge District Baptist Church	1966
2628	Agnes Water	B	Agnes Water/1770 Baptist Church	1993
6377	Aitkenvale	B	Aitkenvale Baptist Church	1965
2084	Albany Creek	B	South Pine Community Church	1981
2477	Albion	B	Albion Baptist Church	1883
6218	Allora	B	Allora Baptist Church	1950
381	Annerley	B	Thompson Estate Baptist	1885
2085	Annerley	B	Annerley Baptist Church	1965
6325	Annerley	B	Annerley Baptist Church	1935
2662	Araluen (Gympie)	B	Gympie Baptist Church	2000
2668	Arana Hills	B	The Hills Christian Family	1984
2092	Ascot	B	Clayfield Baptist Church	1891
6157	Ascot (Clayfield)	B	Clayfield Baptist Church	1874
6159	Ascot (Clayfield)	B	Clayfield Baptist Church	1964
2086	Ashgrove	B	Ashgrove Baptist Church	1989
2676	Ashgrove	B	Ashgrove Baptist Church	1940
2683	Atherton	B	Atherton Tablelands Baptist Church	1969
2697	Ayr	B	Burdekin Baptist Church	1967
2088	Banyo	B	Banyo Baptist Church	1967
6323	Baree	B	Baree Baptist Church	1912
2725	Bargara	B	Coral Coast Christian Church	1996
292	Beaudesert	B	Beaudesert Baptist Church	1897
2734	Beaudesert	B	Beaudesert Baptist Church	1950
2742	Beenleigh	B	Beenleigh & District Baptist Church	1979
2750	Beerwah	B	Glasshouse Country Baptist Church	1988
6389	Beerwah	B	Beerwah Baptist Church	1957
6329	Berserker (North Rockhampton)	B	North Rockhampton Baptist Church	1936
6169	Berserker (Rockhampton)	B	Clifton Street Baptist Church	1913
6170	Berserker (Rockhampton)	B	North Rockhampton Baptist Church	1972
2781	Biloela	B	Biloela District Baptist Church	1987
6083	Biloela	B	Biloela Baptist Church	1955
2790	Birkdale	B	Birkdale Baptist Church	1995
2800	Blackwater	B	Blackwater Baptist Fellowship	1975
6411	Blenheim	B	Blenheim German Baptist Church	1907
6412	Blenheim	B	Blenheim German Baptist Church	1899
6834	Blenheim	B	Blenheim German Baptist Church	1892
2814	Bongaree	B	Bribie Island Baptist Church	1982
2822	Boonah	B	Boonah Baptist Church	1965
6592	Boonah	B	Boonah Baptist Church	1927
6593	Boonah	B	Boonah Baptist Church	1887
2842	Bowen	B	Bowen Baptist Church	1980
2089	Bracken Ridge	B	Bracken Ridge Baptist Church	1988
2859	Brassall	B	Beacon Community Church	1973
2865	Bray Park	B	Rivers Baptist Church	1990
6093	Bray Park	B	Lawnton Baptist Church	1968
2869	Bridgeman Downs	B	Bridgeman Baptist Community Church	2000
2113	Brighton	B	Brighton Baptist Church	1958
6297	Brighton	B	Brighton Baptist Church	1949
386	Brisbane	B	Baptist Chapel	1858
6363	Broadbeach	B	Broadbeach Baptist Church	1958
2889	Buderim	B	Lifepointe Baptist Church	2001
2087	Bulimba	B	Carey Baptist Church	1960
6305	Bulimba	B	Bulimba Bapist Church	1862
6311	Bulimba	B	Bulimba Bapist Chapel	1886
6351	Bundaberg	B	Bundaberg Baptist Church	1955
6338	Bundaberg South	B	Bundaberg South Baptist Church	1951
4092	Burnside (Nambour)	B	Flame Tree Church	1977
2933	Burpengary	B	Burpengary Baptist Community Church	1986
2947	Caboolture	B	Caboolture Baptist Church	1985
6404	Caboolture	B	Caboolture Baptist Church	1970
2966	Cairns	B	Cairns Baptist Church	1980
6327	Cairns	B	Cairns Baptist Church	0
2978	Calamvale	B	Trinity Baptist Church	1988
2983	Caloundra	B	Caloundra City Life Baptist Church	1981
5262	Caloundra	B	Caloundra Baptist Church	1956
2090	Camp Hill	B	Majestic Park  Baptist Church	1977
6374	Camp Hill	B	Majestic Park Baptist Church	1960
6375	Camp Hill	B	Majestic Park Baptist Church	1950
2091	Cannon Hill	B	Cannon Hill Baptist Church	1964
6313	Canungra	B	Canungra Baptist Church	1900
2221	Carina	B	Belmont Baptist Church	1954
3021	Carina	B	Carina Baptist Church	1962
3048	Centenary Heights	B	South Toowoomba Baptist Church	2010
6364	Centenary Heights	B	South Toowoomba Baptist Church	1985
6365	Centenary Heights	B	South Toowoomba Baptist Church	1951
3057	Charlwood	B	Charlwood Baptist Church	1909
6084	Charters Towers	B	Charters Towers Baptist Church	1971
3058	Charters Towers	B	Charters Towers Baptist Church	1889
6279	Chatsworth	B	Chatsworth Baptist Church	1918
3081	Chinchilla	B	Chinchilla Baptist Church	1958
3089	Churchill	B	Churchill Baptist Church	1912
3091	Chuwar	B	Chuwar Baptist Church	1984
6158	Clayfield	B	Clayfield Baptist Church	1964
3099	Cleveland	B	Cleveland Baptist Church	1975
3116	Clontarf Beach	B	Clontarf Beach Baptist Church	1964
6289	Clontarf Beach	B	Clontarf Beach Baptist Church	2006
4985	Cloyna	B	Cloyna Baptist Church	1924
5002	Coleyville	B	Coleyville Baptist Church	1910
6406	Coleyville (Mount Walker)	B	Mount Walker Baptist Church	1872
6359	Coolangatta	B	Coolangatta-Tweed Heads  Baptist Church	1956
3142	Coolum Beach	B	Coolum Beach Baptist Church	1997
3158	Cooroy	B	Cooroy Community Baptist Church	2000
6340	Cooroy	B	Cooroy Baptist Church	1960
2093	Coorparoo	B	Coorparoo Baptist Church	1969
6318	Coorparoo	B	Coorparoo Baptist Church	1910
3776	Crestmead	B	Gateway Baptist Church	1998
6346	Currajong (Townsville)	B	Currajong Baptist Hall	1951
6400	Currajong (Townsville)	B	Currajong Baptist Church	1969
3194	Dalby	B	Dalby Baptist Church	2000
6348	Dalby	B	Dalby Baptist Church	1954
3219	Deagon	B	Connect Baptist Church	1987
6322	Deagon	B	Deagon Mission Church	1918
3224	Deception Bay	B	Deception Bay Baptist Church	1959
5044	Deception Bay	B	Deception Bay Baptist Church	1978
6001	Dinmore	B	Dinmore Baptist Church	1888
3232	Dinmore	B	Dinmore Baptist Church	1961
6741	Drayton	B	North Drayton Baptist Church	1954
6295	Durong	B	Durong Baptist Church	1934
4776	Eatons Hill	B	South Pine Community Church	1996
3268	Edmonton	B	Mulgrave Community Baptist Church	1988
3286	Emerald	B	Emerald Baptist Church	1992
2094	Enoggera	B	Enoggera Baptist Church	1889
2419	Enoggera	B	Enoggera Baptist Church	1872
6370	Enoggera	B	Enoggera Baptist Church	1959
6371	Enoggera	B	Enoggera Baptist Church	1977
6163	Everton Hills (Bunyaville)	B	Bunyaville Baptist Church	1932
6381	Everton Hills (Bunyaville)	B	Bunyaville Baptist Church	1965
2095	Fairfield	B	Fairfield Christian Family	1985
6000	Fairfield	B	Fairfield Baptist Church	1866
2532	Fairfield	B	Fairfield Baptist Church	1889
3306	Fairfield	B	Fairfield Baptist Church	1940
3314	Ferny Grove	B	The Grove Baptist Community Church	2006
3326	Fortitude Valley	B	Jireh Baptist Church	1862
3339	Gatton	B	Gatton Baptist Church	2005
6720	Gatton	B	Gatton Baptist Church	1937
3351	Gayndah	B	Gayndah Baptist Church	1953
5742	Gayndah	B	Zion Baptist Chapel	1865
2096	Geebung	B	Geebung Baptist Church	1969
6207	Geebung	B	Geebung Baptist Church	1925
3368	Gin Gin	B	Gin Gin Baptist Church	1982
6388	Gladstone	B	Gladstone Baptist Church	1969
6065	Goodna	B	Goodna Baptist Church	1871
6281	Goomeri	B	Goomeri Baptist Church	1948
2097	Gordon Park	B	Gordon Park Baptist Church	1978
6293	Gordon Park	B	Gordon Park Baptist Church	1926
3425	Gracemere	B	Gracemere Baptist Fellowship	1997
6152	Graceville	B	Graceville Baptist Church	1927
6175	Graceville	B	Oxley Creek Bapist Chapel	1864
2098	Grange	B	Grange Baptist Church	1919
5042	Granville	B	Granville Baptist Church	1922
2431	Greenslopes	B	Greenslopes Baptist Church	1933
3449	Gympie	B	Gympie Baptist Church	1901
6366	Gympie	B	Gympie Baptist Church	1961
3476	Harristown	B	Toowoomba Community Baptist Church	1995
3498	Helensvale	B	CrossLife Church	1986
3501	Hemmant	B	Lindum Baptist Church	1919
3522	Highfields	B	Highfields Baptist Church	1988
6310	Highfields	B	Highfields Baptist Church	1879
6317	Highfields	B	Highfields Baptist Church	1908
6314	Hillview	B	Hillview Bapitst Church	1900
2366	Holland Park	B	Holland Park Baptist Church	1970
6155	Holland Park	B	Holland Park Baptist Church	1928
3554	Howard	B	Howard Baptist Fellowship	1990
2099	Inala	B	Westside Multi-cultural Baptist Church Inala	1959
2100	Indooroopilly	B	Moore Park Baptist Church	1961
3571	Ingham	B	Sugar Reef Baptist Church	1994
3582	Innisfail	B	Innisfail Baptist Family	1963
3589	Ipswich	B	Ipswich Central	1877
6304	Ipswich	B	Baptist Chapel	1860
6162	Island Plantation (Maryborough	B	The Island Baptist Church	1906
3617	Jimboomba	B	Jimboomba Baptist Church	1994
3631	Kalbar	B	Kalbar Peace Memorial Baptist Church	1965
5261	Kalbar	B	Engelsburg German Baptist Church	1882
6382	Kallangur	B	Kallangur Baptist Church	1965
3658	Kedron	B	City North Baptist Church	2004
6280	Kenilworth	B	Kenilworth Baptist Church	1937
3664	Kenmore	B	Kenmore Baptist Church	1973
2101	Keperra	B	Keperra Baptist Church	1978
3666	Keperra	B	Grovely Baptist Church	1958
6360	Keperra	B	Keperra Baptist Church	1964
3690	Kingaroy	B	Baptist Church	1952
3707	Kingston	B	Kingsridge Baptist Church	1985
3708	Kingston	B	Bethel Baptist Church	2005
3723	Kirwan	B	Northreach Baptist Church	1982
3745	Labrador	B	Gold Coast Peace Church	1958
6367	Labrador	B	Labrador Baptist Church	1958
3748	Laidley	B	Laidley Baptist Church	1954
6324	Lake's Creek	B	Lake's Creek Baptist Church	1897
6239	Lanefield	B	Lanefield Baptist Church	1887
6308	Lanefield	B	Rosewood Scrub Baptist Church	1873
3758	Lawnton	B	Lawnton Baptist Church	1983
6307	Lawnton	B	Rivers Baptist Church	1993
6396	Lawnton	B	Lawnton Baptist Church	1967
3764	Leichhardt	B	Leichhardt Baptist Church	1969
3786	Longreach	B	Longreach Baptist Church	1996
3804	Mackay	B	Mackay Baptist Church	2012
6373	Mackay	B	Mackay Baptist Church	1959
2102	Mackenzie	B	Gateway Baptist Church	1993
5263	Magnetic Island	B	Magnetic Island Baptist Church	1967
3829	Maleny	B	Maleny Baptist Church	1990
3830	Maleny	B	Maleny Baptist Church	1914
2103	Manly	B	Eastside Community Church	1977
4913	Manly West	B	Eastside Community Church	1976
6349	Manly West	B	Manly West Baptist Church	1954
6350	Manly West	B	Manly West Baptist Church	1958
2104	Mansfield	B	Baptist Church Mansfield	1974
3855	Marburg	B	German Baptist Church	1905
6414	Marburg	B	German Baptist Church	1882
3860	Mareeba	B	Mareeba Baptist Church	1993
3865	Margate	B	Margate Baptist Church	1936
6334	Margate	B	Margate Baptist Church	1947
6058	Maroochydore	B	Maroochydore Baptist Church	1940
3892	Maryborough	B	Maryborough Baptist Church	1884
2105	Middle Park	B	Centenary Baptist Church	1983
6336	Millbank  (Bundaberg)	B	Payne Street Baptist Church	1943
3934	Millbank (Bundaberg)	B	Bundaberg West Baptist Church	1963
3943	Minden	B	Minden Baptist Church	1884
3967	Monto	B	Monto Baptist Church	1932
3984	Moranbah	B	Moranbah Christian Fellowship	1980
6835	Mount Berryman	B	Mount Berryman Baptist Church	1943
2420	Mount Gravatt	B	Mount Gravatt Baptist Church	1964
4023	Mount Isa	B	Mount Isa Baptist Church	1966
4037	Mount Morgan	B	Mount Morgan Baptist Church	1902
6069	Moura	B	Moura Baptist Church	1967
4057	Mudgeeraba	B	Mosaic Gold Coast Christian Family	2005
4067	Mundubbera	B	Mundubbera Baptist Church	1974
4078	Murgon	B	Murgon District Baptist Church	1965
6294	Murgon	B	Murgon Baptist Church	1921
6498	Murgon	B	Murgon Baptist Church	1930
6357	Murrumba	B	Murrumba Baptist Church	1955
4086	Murrumba Downs	B	North Pine Baptist Church	1985
6145	Nambour	B	Nambour Baptist Church	1914
6146	Nambour	B	Nambour Baptist Church	1921
6147	Nambour	B	Nambour Baptist Church	1952
4101	Nanango	B	Nanango Baptist Church	1998
4102	Nanango	B	Nanango Baptist Church	1936
6319	Nerimbera	B	Nerimbera Baptist Mission Hall	1911
4121	New Beith (Greenbank)	B	New Beith Greenbank  Baptist Church	2007
4124	Newmarket	B	Grange Baptist Church	1919
3512	Nikenbah	B	Hervey Bay Baptist Church	1998
4140	Noosaville	B	Noosaville Baptist Church	1995
6326	Noosaville	B	Noosaville Baptist Church	1958
4172	Norman Gardens (Rockhampton)	B	Rockhampton Baptist Tabernacle	1993
6328	Norman Park	B	Norman Park Baptist Church	1936
6339	Norman Park	B	Norman Park Baptist Church	1960
4176	North Tamborine	B	Liberty Baptist Church	2000
4188	Norville	B	Bundaberg Baptist Church	1977
2525	Nundah	B	Nundah Baptist Church	1889
4196	Nundah	B	North-East Baptist Church	2003
6156	Nundah	B	Nundah Baptist Church	1923
2354	Oxley	B	Vietnam Grace Church	1930
2107	Paddington	B	Rosalie Baptist Church	1925
6150	Paddington	B	Rosalie Baptist Church	1884
6315	Palen Creek	B	Palen Creek Baptist Church	1900
6153	Palm Beach	B	Palm Beach Baptist Church	1928
6154	Palm Beach	B	Palm Beach Baptist Church	1969
6168	Park Avenue (Rockhampton)	B	Park Avenue Baptist Church	1904
6847	Park Ridge	B	Park Ridge Baptist Church	1985
4245	Park Ridge	B	Park Ridge Baptist Church	1966
4246	Park Ridge	B	Zomi Baptist Church	1993
2346	Petrie Terrace	B	Petrie Terrace Baptist Church	1895
6335	Pie Creek	B	Pie Creek Baptist Church	1945
6316	Pinkenba	B	Pinkenba Baptist Church	1902
6164	Port Curtis (Rockhampton)	B	Port Curtis Road Baptist Church	1912
4292	Proston	B	Proston Baptist Church	1967
287	Red Hill	B	Windsor Road Baptist Church	1887
4318	Redbank	B	Kruger Parade Baptist Church	1992
4350	Redland Bay	B	Redland Bay Baptist Church	1906
4355	Reedy Creek	B	Reedy Creek Baptist Church	2001
4376	Roadvale	B	Roadvale Baptist Church	1947
4384	Rochedale	B	New Heart Baptist Church	1992
305	Rockhampton	B	Rockhampton Baptist Church	1864
4967	Rockhampton	B	Baptist Tabernacle Rockhampton	1906
6331	Rockhampton	B	Denison Street Baptist Church	1936
6405	Rockhampton	B	Rockhampton Baptist Tabernacle	1977
5198	Rockhampton (Lake's Creek)	B	Lake's Creek Baptist Church	1914
4401	Rockville	B	Northside Baptist Church	1942
6376	Roma	B	Roma Baptist Church	1961
4422	Rosewood	B	Rosewood Baptist Church	1961
5276	Rosewood	B	Rosewood Baptist Church	1969
1990	Runcorn	B	Sunnybank District Baptist Church	1974
2108	Salisbury	B	Salisbury Baptist Church	1958
286	Sandgate	B	Sandgate Baptist Church	1887
4453	Scarborough	B	Scarborough Baptist Church	1952
6278	Selene	B	Selene Baptist Church	1933
4461	Seventeen Mile Rocks	B	Riverlife Baptist Church	2017
826	Sherwood	B	Sherwood Baptist Church	1966
140	Silkstone	B	Silkstone Baptist Church	1929
4468	Silkstone	B	Silkstone Baptist Church	1912
1988	South Brisbane	B	South Brisbane Baptist Church	1874
2537	South Brisbane	B	Slavic Evangelical Baptist Church	1941
4508	Southport	B	Southport Baptist Church	1952
6386	Southpot	B	Southport Baptist Church	1975
6141	Speedwell	B	Speedwell Baptist Church	1916
2384	Spring Hill	B	City Tabernacle Baptist Church	1889
6309	Spring Hill (Fortitude Valley)	B	Fortescue Street Baptist Church	1876
1989	Stafford Heights	B	Stafford Heights Baptist Church	1977
6368	Stanthorpe	B	Stanthorpe Baptist Church	1958
6369	Stanthorpe	B	Stanthorpe Baptist Church	2004
3377	Sun Valley (Gladstone)	B	Gladstone Baptist Church	1997
6390	Sun Valley (Gladstone)	B	Gladstone Baptist Church	1989
6362	Sunnybank	B	Sunnybank Baptist Church	1957
6275	Tarampa	B	Tarampa Baptist Church	1926
6303	Tarampa	B	Tarampa Baptist Church	1965
1991	Taringa	B	Taringa Baptist Church	1979
6240	Taringa	B	Taringa Baptist Church	1891
6337	Tarragindi	B	Tarragindi Baptist Church	1953
6866	Tarragindi	B	Tarragindi Baptist Church	1949
6241	Tenthill	B	Tenthill Baptist Church	1881
6225	Thangool	B	Thangool Baptist Church	1932
1992	The Gap	B	The Gap Baptist Church	1959
4665	Tieri	B	Tieri Community Church	1987
4667	Tin Can Bay	B	Tin Can Bay Community Baptist Church	1952
6358	Toogoolawah	B	Toogoolawah Baptist Church	1957
801	Toowong	B	Toowong Baptist Church	1881
3258	Toowoomba	B	Toowoomba Central Baptist War MemorialChurch	1954
6113	Toowoomba	B	Toowoomba Baptist Church	1881
6143	Torquay	B	Torquay Baptist Church	1919
4958	Townsville	B	Townsville Baptist Church	1922
6312	Townsville	B	Townsville Baptist Church	1893
4709	Tugun	B	Tugun Baptist Church	1980
4986	Tugun	B	Tugun Baptist Church	1925
6399	Tugun	B	Tugun Baptist Church	1967
4727	Upper Coomera	B	Crosslife Baptist Church	2013
4732	Upper Mount Gravatt	B	Upper Mount Gravatt Baptist Church	1958
4734	Upper Tenthill	B	Tenthill Baptist Church	1951
3513	Urraween (Hervey Bay)	B	Fraser Coast Baptist Church	1993
6276	Vernor (Fernvale)	B	Vernor Baptist Church	1869
4740	Victoria Point	B	Victoria Point Baptist Church	1986
4984	Wamuran	B	Wamuran Baptist Church	1922
6244	Warana	B	Kawana Life Baptist Church	1996
4774	Warrill View	B	Warrill View Baptist Church	1951
4784	Warwick	B	Warwick Baptist Church	1933
4785	Warwick	B	Warwick Baptist Church	1965
6320	Warwick	B	Warwick Baptist Church	1912
1994	Wavell Heights	B	Wavell Heights Baptist Church	1955
6171	West Rockhampton	B	West Rockhampton Baptist Church	1905
6347	West Rockhampton	B	West Rockhampton Baptist Mission Church	1952
4851	Wondai	B	Wondai Baptist Church	1912
4857	Woodford	B	Woodford Baptist Church	1924
4866	Woodridge	B	Woodridge Baptist Church	1966
6402	Woolloomgabba	B	Ukrainian Evangelical Baptist Church	1969
5017	Woolloongabba	B	Baptist Ukrainian Church	1970
5283	Woolloongabba	B	Thompson Estate Baptist Church	1885
5298	Woolloongabba	B	Ukrainian Baptist Church	1957
3559	Wulguru	B	Fairfield Baptist Church Townsville	2014
809	Wynnum	B	Wynnum Baptist Church	1912
810	Wynnum	B	Wynnum Baptist Church	1975
815	Wynnum	B	Wynnum Baptist Church	1912
2516	Wynnum West	B	Lindum Baptist Church	1920
4908	Wynnum West	B	Wynnum Baptist Church	2006
6151	Wynnum West	B	Wynnum West Mission	1927
4924	Yandina	B	Yandina Baptist Church	1955
6064	Yandina	B	Yandina Baptist Church	1921
